,real,prediction
0,18.721676,18.672432
1,18.986893,18.699612
2,18.450378,18.836447
3,19.31836,18.541515
4,19.17601,18.53689
5,19.226475,18.608814
6,19.918167,18.614113
7,19.287128,18.68343
8,18.790789,18.851334
9,19.710655,18.929855
10,19.022419,18.984718
11,18.977783,18.848852
12,18.660292,18.809181
13,19.675173,18.87562
14,18.846348,18.760456
15,18.708673,18.555872
16,18.517729,18.501694
17,18.828949,18.42311
18,19.223381,18.38259
19,18.926992,18.416151
20,19.405863,18.421566
21,18.65074,18.625017
22,18.704496,18.339464
23,19.256535,18.186365
24,19.018288,18.59933
25,19.441174,18.427635
26,19.829723,18.550402
27,19.335325,18.632181
28,19.406567,18.632118
29,18.800274,18.744219
30,18.670498,18.498022
31,18.718603,18.398209
32,21.055275,18.313572
33,19.606632,18.58378
34,19.763824,18.574587
35,20.195793,18.715324
36,20.412237,19.196604
37,19.355839,19.170452
38,19.417933,19.070812
39,19.14748,18.99759
40,19.619614,18.905052
41,20.35177,18.785667
42,19.197079,18.88647
43,18.43777,18.725344
44,19.66791,18.694353
45,20.502777,18.75819
46,19.806084,18.689476
47,20.281511,18.859291
48,19.60902,18.904373
49,20.113386,19.00228
50,20.352942,18.921856
51,19.48759,19.136478
52,19.546322,19.242926
53,19.508524,19.118774
54,18.938482,19.114033
55,20.411612,19.015074
56,19.526487,18.960178
57,20.171898,19.042587
58,20.45077,19.165539
59,19.888674,19.149178
60,19.853416,19.194681
61,20.35509,19.415216
62,20.27958,19.439602
63,20.849146,19.423065
64,20.165323,19.419802
65,19.926174,19.549967
66,19.90046,19.61519
67,19.974112,19.498117
68,20.253246,19.371164
69,20.009918,19.173965
70,20.186613,19.072836
71,20.184109,19.0097
72,19.779638,18.975641
73,19.36197,18.985785
74,19.57939,19.02999
75,19.633991,18.907675
76,18.28603,18.881054
77,19.359812,18.82327
78,19.121004,18.95078
79,18.671778,18.936096
80,19.455084,18.935637
81,19.573313,18.907751
82,19.241539,19.047512
83,19.99286,19.089922
84,19.6271,19.225815
85,20.068018,19.109173
86,20.246399,19.162125
87,19.223083,19.371284
88,20.627268,19.108696
89,20.257967,19.270353
90,19.910522,19.198233
91,19.854021,19.219915
92,20.417505,19.239326
93,19.816746,19.449821
94,17.969574,19.650482
95,16.178013,19.265308
96,19.575378,18.989029
97,18.1372,18.97408
98,20.193995,18.75675
99,19.018608,18.87163
100,18.498167,18.776613
101,18.655313,18.77542
102,19.378613,18.785606
103,18.577887,18.690058
104,19.973906,18.770058
105,19.512568,19.045588
106,19.909487,19.106728
107,19.86701,19.088152
108,19.007051,19.198517
109,18.846605,18.85795
110,18.31265,18.72178
111,19.359684,18.46123
112,19.120739,18.254053
113,18.821463,18.476406
114,18.03526,18.312038
115,18.451996,18.010323
116,18.35485,17.970282
117,18.353981,17.682817
118,18.696117,17.704674
119,18.256527,17.70821
120,17.76975,17.636591
121,18.501047,17.392862
122,18.57875,17.472866
123,18.286938,17.620153
124,19.368351,17.670954
125,18.31936,17.665707
126,18.280197,17.850124
127,17.38761,17.785568
128,17.977837,17.60358
129,17.775494,17.418085
130,18.41389,17.383938
131,17.963728,17.301743
132,17.918358,17.474691
133,17.86526,17.396881
134,16.701391,17.253593
135,16.48349,16.812052
136,17.470926,16.747124
137,17.074823,16.72543
138,17.967033,16.673422
139,17.378685,16.54054
140,18.464098,16.479042
141,17.557909,16.632896
142,17.513071,16.476969
143,17.457262,16.253222
144,16.25984,16.167593
145,17.515793,16.172983
146,19.302605,16.230583
147,17.763191,16.55054
148,16.553513,16.458075
149,18.080786,16.537228
150,17.92748,16.483543
151,18.629576,16.47345
152,17.636375,16.502058
153,17.652693,16.608986
154,17.775742,16.386694
155,17.548311,16.377346
156,17.690693,16.244772
157,17.513737,16.267902
158,17.593592,16.193283
159,17.48428,16.291338
160,18.077213,16.144098
161,17.911108,16.026087
162,17.73311,16.163584
163,17.586481,16.250671
164,16.911793,16.401834
165,17.623823,16.634262
166,16.980627,16.84569
167,18.103539,16.796103
168,18.593134,16.832932
169,17.271706,17.111727
170,17.383259,16.77475
171,17.419497,16.632278
172,18.742407,16.541311
173,17.57111,16.743351
174,17.645609,16.741629
175,17.94382,16.62778
176,17.338787,16.676779
177,17.167652,16.46452
178,17.218191,16.486895
179,17.023163,16.301292
180,17.03084,16.230392
181,17.446054,16.35126
182,17.64377,16.39436
183,17.486532,16.392399
184,18.022642,16.307894
185,18.60005,16.412748
186,19.003695,16.50481
187,17.118513,16.583502
188,17.951298,16.475685
189,16.338736,16.696392
190,17.39372,16.86646
191,18.498005,17.385218
192,18.031378,18.064196
193,17.699186,18.283766
194,17.665003,18.701212
195,17.209332,18.748844
196,18.029085,18.661732
197,18.419708,18.574644
198,17.981098,18.671413
199,17.109941,18.762691
200,18.328379,18.796495
201,18.037014,18.856997
202,18.114683,18.96386
203,18.265656,19.18202
204,19.055088,19.22256
205,19.08596,19.396578
206,19.294548,19.592133
207,19.410461,19.59334
208,18.1194,19.540781
209,18.219349,19.57643
210,18.655264,19.639624
211,18.672737,19.682987
212,18.245144,19.711481
213,18.575356,19.653584
214,18.639729,19.590042
215,18.829552,19.572277
216,18.200886,19.670769
217,17.57532,19.692438
218,18.575083,19.543388
219,17.088526,19.548191
220,16.21786,19.351114
221,16.693134,18.962387
222,18.670265,18.85081
223,17.704489,18.927662
224,17.515245,18.757732
225,18.598993,18.612528
226,18.157127,18.664139
227,18.253683,18.845636
228,17.876034,18.832027
229,18.249512,18.870361
230,17.803064,18.878809
231,17.553736,18.823034
232,17.963282,18.627207
233,17.334297,18.519114
234,17.569433,18.447487
235,17.52053,18.346565
236,17.684175,18.282103
237,17.217525,18.250633
238,17.360655,18.202293
239,16.200346,18.039349
240,17.058252,17.964115
241,17.201262,17.825605
242,16.319468,17.841803
243,17.189098,17.822989
244,16.969378,17.769753
245,16.213041,17.779495
246,16.976833,17.858822
247,16.36338,18.068802
248,16.82564,17.91366
249,16.510838,17.945168
250,16.256926,17.82505
251,15.91935,17.753788
